Date,Region,Class,Commodity,Variety,Organic,Environment,Unit,Number of Stores,Weighted Avg Price
8/7/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,270,1.54
8/7/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,967,1.46
8/14/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,52,1.31
8/14/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,"1,104",1.42
8/14/20,NATIONAL,VEGETABLES,EGGPLANT,,Y,,each,24,1.99
8/21/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,50,1.37
8/21/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,"1,230",1.45
8/21/20,NATIONAL,VEGETABLES,EGGPLANT,,Y,,per pound,30,1.99
8/28/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,118,1.15
8/28/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,"1,234",1.18
8/28/20,NATIONAL,VEGETABLES,EGGPLANT,,Y,,per pound,24,1.99
9/4/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,24,1.51
9/4/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,"1,055",1.58
9/11/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,27,1.3
9/11/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,882,1.11
9/18/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,11,1.77
9/18/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,387,1.34
9/25/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,42,1.14
9/25/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,112,1.13
10/2/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,8,2.5
10/2/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,383,1.38
10/9/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,6,0.69
10/9/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,119,1.08
10/16/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,5,0.99
10/16/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,242,1.47
10/23/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,49,1.17
10/23/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,241,1.23
10/30/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,125,1.36
10/30/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,448,1.15
11/6/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,11,0.68
11/6/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,409,1.33
11/13/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,191,1.69
11/13/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,715,1.23
11/20/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,53,0.93
11/20/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,243,1.14
11/27/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,47,0.98
11/27/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,584,1.48
12/4/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,378,1.18
12/4/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,428,1.07
12/11/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,138,0.91
12/11/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,654,0.97
12/18/20,NATIONAL,VEGETABLES,EGGPLANT,,,,each,121,0.84
12/18/20,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,540,1.33
1/1/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,120,1.36
1/8/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,364,0.94
1/8/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,598,0.99
1/8/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,each,6,1.48
1/15/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,205,0.84
1/15/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,457,1.21
1/22/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,585,0.96
1/22/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,391,1.3
1/22/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,each,85,2.88
1/29/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,277,1.34
1/29/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,362,1.33
2/5/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,146,0.98
2/5/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,228,1.29
2/12/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,114,0.8
2/12/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,428,0.89
2/19/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,292,0.93
2/19/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,"1,606",1.44
2/19/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,per pound,7,0.79
2/26/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,350,1.19
2/26/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,each,6,1.48
3/5/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,166,1.71
3/5/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,287,1.4
3/12/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,66,0.88
3/12/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,432,1.54
3/12/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,per pound,53,2.49
3/19/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,6,0.25
3/19/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,453,1.88
3/26/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,462,1.38
3/26/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,706,1.17
4/2/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,61,1.04
4/2/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,187,1.22
4/2/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,per pound,30,1.99
4/9/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,175,1.15
4/9/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,611,1.34
4/9/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,per pound,30,1.99
4/16/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,162,0.94
4/16/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,469,1.13
4/16/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,each,79,2.99
4/23/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,391,1.64
4/23/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,545,1.32
4/23/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,each,13,1.29
4/30/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,37,0.9
4/30/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,488,1.24
5/7/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,7,0.5
5/7/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,748,1.36
5/14/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,55,1.12
5/14/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,367,1.08
5/14/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,each,6,1.48
5/21/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,5,1.5
5/21/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,230,1.32
5/28/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,151,1.31
6/4/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,24,1.49
6/4/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,378,1.33
6/11/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,148,0.97
6/11/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,703,1.31
6/18/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,774,1.37
6/18/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,per pound,7,1.49
6/25/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,51,1.05
6/25/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,"1,386",1.41
6/25/21,NATIONAL,VEGETABLES,EGGPLANT,,Y,,each,7,1.49
7/2/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,613,1.46
7/9/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,303,1.22
7/9/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,"1,242",1.26
7/16/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,114,1.1
7/16/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,"1,111",1.34
7/23/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,11,1.97
7/23/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,"1,405",1.16
7/30/21,NATIONAL,VEGETABLES,EGGPLANT,,,,each,60,1.62
7/30/21,NATIONAL,VEGETABLES,EGGPLANT,,,,per pound,832,1.25